1744254000,1.50,58.8,1013.9,86
1744254900,1.54,60.3,1013.9,86
1744255800,1.67,58.2,1014.1,86
1744256700,1.03,65.5,1014.4,86
1744257600,0.91,67.0,1014.4,86
1744258500,0.68,67.5,1014.5,86
1744259400,0.52,67.8,1014.6,86
1744260300,0.55,66.8,1014.7,86
1744261200,0.53,66.1,1014.9,86
1744262100,0.41,66.9,1015.1,84
1744263000,0.66,65.0,1015.2,86
1744263900,1.22,63.5,1015.3,85
1744264800,1.78,61.4,1015.4,86
1744265700,2.40,59.7,1015.4,86
1744266600,2.93,59.0,1015.5,85
1744267500,2.22,59.6,1015.6,86
1744268400,3.42,57.7,1015.7,86
1744269300,3.11,58.7,1015.7,87
1744270200,4.48,54.3,1015.8,87
1744271100,3.60,55.5,1015.8,87
1744272000,3.40,55.3,1015.9,86
1744272900,3.99,52.6,1015.7,87
1744273800,5.69,48.8,1015.7,88
1744274700,3.78,54.9,1015.8,85
1744275600,4.38,54.7,1015.5,86
1744276500,5.04,52.9,1015.2,88
1744277400,4.55,57.0,1015.3,87
1744278300,4.25,64.1,1015.3,88
1744279200,5.63,60.7,1015.0,89
1744280100,5.28,58.5,1014.7,88
1744281000,4.88,65.0,1014.8,88
1744281900,3.60,78.7,1014.9,87
1744282800,3.60,83.4,1014.9,87
1744283700,2.91,87.7,1014.8,88
1744284600,2.90,85.0,1014.7,90
1744285500,3.05,84.0,1014.5,88
1744286400,3.40,77.6,1014.4,89
1744287300,4.20,75.1,1014.2,88
1744288200,4.16,73.9,1014.1,88
1744289100,4.28,74.2,1014.0,88
1744290000,4.42,70.6,1013.9,88
1744290900,4.25,69.3,1013.5,88
1744291800,4.97,65.2,1013.5,86
1744292700,5.14,64.7,1013.2,88
1744293600,5.29,63.8,1013.0,88
1744294500,5.25,66.1,1012.7,88
1744295400,5.34,65.9,1012.6,88
1744296300,5.66,62.7,1012.4,89
1744297200,5.42,62.3,1012.1,89
1744298100,5.49,61.7,1011.8,88
1744299000,5.32,60.8,1011.6,88
1744299900,5.24,62.7,1011.4,88
1744300800,5.55,63.4,1011.2,88
1744301700,5.40,62.4,1010.9,88
1744302600,5.38,60.2,1010.7,87
1744303500,5.42,57.6,1010.6,87
1744304400,5.32,57.9,1010.4,87
1744305300,5.22,60.4,1010.0,88
1744306200,5.13,60.2,1009.8,87
1744307100,5.04,61.4,1009.4,87
1744308000,5.01,62.5,1009.3,87
1744308900,5.13,61.8,1009.0,87
1744309800,5.22,61.0,1008.9,87
1744310700,5.21,61.4,1008.6,86
1744311600,4.15,68.5,1008.4,87
1744312500,4.12,69.4,1008.0,87
1744313400,4.06,69.8,1007.5,88
1744314300,3.85,71.2,1007.1,87
1744315200,3.45,74.9,1006.9,87
1744316100,3.50,75.0,1006.4,86
1744317000,4.17,64.9,1005.8,87
1744317900,4.38,61.6,1005.4,87
1744318800,5.13,57.0,1005.1,87
1744319700,5.77,56.1,1004.6,87
1744320600,6.03,57.6,1004.0,87
1744321500,6.22,60.2,1003.7,87
1744322400,6.44,64.3,1003.5,86
1744323300,6.86,69.3,1003.2,87
1744324200,6.99,72.4,1002.9,86
1744325100,7.19,73.5,1002.6,87
1744326000,7.23,74.9,1002.2,87
1744326900,7.32,75.7,1001.9,87
1744327800,7.33,76.9,1001.7,86
1744328700,7.46,77.2,1001.4,86
1744329600,7.63,77.0,1001.1,86
1744330500,7.77,76.7,1001.2,86
1744331400,7.83,76.6,1001.0,86
1744332300,7.73,76.9,1000.8,86
1744333200,7.59,77.7,1000.9,86
1744334100,7.42,78.5,1000.7,86
1744335000,7.27,79.1,1000.7,86
1744335900,7.14,79.8,1000.6,86
1744336800,7.04,80.5,1000.5,86
1744337700,6.97,81.1,1000.5,86
1744338600,6.72,83.4,1000.4,84
1744339500,6.66,83.3,1000.4,85
1744340400,6.54,84.0,1000.4,86
1744341300,6.37,84.8,1000.2,87
1744342200,6.32,85.4,1000.0,86
1744343100,6.28,85.5,999.8,85
1744344000,6.35,84.8,999.9,86
1744344900,6.51,83.5,1000.1,86
1744345800,6.47,83.9,1000.1,86
1744346700,6.50,83.5,1000.1,85
1744347600,6.56,83.6,1000.3,85
1744348500,6.57,83.4,1000.3,86
1744349400,6.69,83.4,1000.4,85
1744350300,6.76,82.9,1000.3,86
1744351200,6.85,82.9,1000.5,86
1744352100,6.88,82.6,1000.4,86
1744353000,7.02,81.9,1000.5,84
1744353900,7.08,81.5,1000.7,87
1744354800,7.12,81.6,1000.8,87
1744355700,7.21,81.5,1000.9,87
1744356600,7.16,81.3,1001.1,87
1744357500,7.88,79.4,1001.3,87
1744358400,7.96,78.8,1001.5,87
1744359300,8.41,77.7,1001.7,87
1744360200,8.08,77.7,1001.8,86
1744361100,8.24,77.4,1001.9,87
1744362000,8.70,75.4,1002.0,87
1744362900,9.20,73.2,1001.9,87
1744363800,9.64,71.4,1002.0,88
1744364700,9.25,71.9,1002.1,87
1744365600,10.67,67.8,1002.0,88
1744366500,10.11,69.1,1002.1,89
1744367400,10.27,67.2,1002.3,88
1744368300,11.14,65.9,1002.4,87
1744369200,10.93,64.4,1002.6,88
1744370100,11.53,63.3,1002.6,88
1744371000,11.85,61.1,1002.7,89
1744371900,13.14,57.6,1002.8,88
1744372800,15.07,54.2,1002.9,92
1744373700,13.32,59.4,1003.2,92
1744374600,11.46,64.1,1003.3,88
1744375500,10.73,65.3,1003.6,96
1744376400,11.95,64.2,1003.7,90
1744377300,11.02,63.8,1004.0,92
1744378200,11.94,61.5,1004.1,91
1744379100,12.58,59.0,1004.2,91
1744380000,12.36,58.9,1004.4,91
1744380900,12.00,60.5,1004.6,89
1744381800,11.56,61.3,1005.0,91
1744382700,10.61,63.7,1005.1,87
1744383600,10.11,64.2,1005.3,92
1744384500,10.14,65.4,1005.5,89
1744385400,9.34,68.2,1005.8,89
1744386300,9.51,68.3,1006.1,89
1744387200,8.92,70.3,1006.3,88
1744388100,7.77,73.9,1006.6,88
1744389000,6.66,77.8,1006.7,88
1744389900,6.18,79.6,1006.8,88
1744390800,5.83,81.8,1006.9,88
1744391700,5.56,83.8,1007.0,88
1744392600,5.09,81.5,1007.1,88
1744393500,4.66,82.3,1007.4,88
1744394400,4.26,82.9,1007.5,88
1744395300,3.83,84.7,1007.9,89
1744396200,3.73,84.5,1008.1,88
1744397100,3.43,84.2,1008.2,88
1744398000,2.79,85.9,1008.2,87
1744398900,2.79,85.0,1008.5,88
1744399800,2.50,85.7,1008.4,88
1744400700,2.06,86.9,1008.4,87
1744401600,1.86,87.8,1008.4,88
1744402500,1.34,88.4,1008.4,87
1744403400,1.03,89.6,1008.5,87
1744404300,0.92,90.8,1008.4,88
1744405200,0.84,91.7,1008.6,87
1744406100,0.66,92.1,1008.9,87
1744407000,0.70,92.8,1008.8,87
1744407900,0.51,93.1,1009.0,87
1744408800,0.91,93.7,1008.9,88
1744409700,2.12,91.0,1009.0,87
1744410600,2.27,89.5,1008.9,87
1744411500,2.31,89.1,1009.0,88
1744412400,2.34,89.2,1009.0,87
1744413300,2.37,88.0,1008.8,87
1744414200,2.61,87.4,1008.9,87
1744415100,2.44,88.7,1008.8,87
1744416000,2.39,89.9,1008.7,87
1744416900,2.31,91.4,1008.4,87
1744417800,2.39,92.2,1008.3,87
1744418700,2.55,91.3,1008.3,87
1744419600,2.38,90.7,1008.2,87
1744420500,2.01,91.4,1008.2,87
1744421400,1.96,91.6,1008.3,87
1744422300,1.62,92.0,1008.2,87
1744423200,1.35,92.9,1008.2,87
1744424100,0.95,93.6,1008.1,87
1744425000,0.99,94.1,1008.0,87
1744425900,0.93,94.3,1007.9,87
1744426800,0.72,94.4,1008.0,86
1744427700,0.21,94.6,1007.7,86
1744428600,0.02,94.7,1007.8,86
1744429500,-0.13,94.9,1007.9,86
1744430400,0.25,95.0,1007.9,86
1744431300,0.78,94.8,1008.1,86
1744432200,1.36,94.7,1008.2,86
1744433100,2.22,94.9,1008.1,86
1744434000,3.87,95.4,1008.2,87
1744434900,5.33,95.7,1008.4,87
1744435800,6.29,95.7,1008.4,87
1744436700,7.23,94.4,1008.4,87
1744437600,7.89,92.4,1008.4,86
1744438500,8.44,90.7,1008.6,87
1744439400,9.05,88.1,1008.6,87
1744440300,10.01,84.6,1008.4,87
1744441200,11.62,77.6,1008.4,88
1744442100,12.57,74.0,1008.5,88
1744443000,11.84,76.2,1008.5,87
1744443900,11.62,77.4,1008.4,88
1744444800,11.28,78.1,1008.4,87
1744445700,11.16,78.6,1008.5,88
1744446600,11.39,78.3,1008.7,87
1744447500,11.52,76.7,1008.7,90
1744448400,11.74,75.2,1008.7,88
1744449300,11.79,74.9,1008.8,87
1744450200,12.01,74.0,1008.7,88
1744451100,12.26,72.0,1008.7,87
1744452000,12.66,70.5,1008.6,88
1744452900,12.77,69.3,1008.6,88
1744453800,13.31,67.0,1008.5,88
1744454700,14.07,63.7,1008.3,88
1744455600,13.70,64.2,1008.2,88
1744456500,14.38,62.5,1007.9,89
1744457400,14.02,62.8,1007.8,89
1744458300,14.39,62.0,1007.8,89
1744459200,13.76,63.1,1007.9,89
1744460100,13.80,62.8,1007.8,89
1744461000,13.87,61.8,1007.8,88
1744461900,14.07,62.1,1007.7,89
1744462800,14.19,61.9,1007.7,89
1744463700,14.18,60.9,1007.6,90
1744464600,14.14,62.3,1007.5,89
1744465500,14.57,60.8,1007.2,89
1744466400,14.75,60.1,1007.1,89
1744467300,14.51,60.1,1007.1,91
1744468200,14.50,59.5,1007.2,89
1744469100,14.62,59.4,1007.1,89
1744470000,14.13,60.7,1007.2,89
1744470900,13.85,61.3,1007.2,90
1744471800,13.69,62.1,1007.2,88
1744472700,13.76,62.2,1007.3,89
1744473600,15.03,58.7,1007.1,89
1744474500,14.14,62.0,1007.1,88
1744475400,13.86,62.4,1007.0,88
1744476300,13.62,63.2,1006.8,89
1744477200,13.30,64.5,1006.7,89
1744478100,13.15,65.1,1006.7,88
1744479000,12.86,66.4,1006.7,88
1744479900,12.55,67.6,1006.7,88
1744480800,11.47,71.9,1006.7,88
1744481700,10.37,76.0,1006.8,88
1744482600,9.18,80.9,1006.8,88
1744483500,8.35,84.6,1006.8,88
1744484400,8.26,86.2,1006.8,88
1744485300,8.63,84.0,1006.7,87
1744486200,8.28,84.3,1006.5,88
1744487100,7.54,87.4,1006.6,88
1744488000,7.24,89.3,1006.6,88
1744488900,6.91,90.3,1006.6,88
1744489800,6.67,91.3,1006.6,88
1744490700,6.40,92.2,1006.6,88
1744491600,6.05,93.3,1006.7,88
1744492500,5.81,94.2,1006.7,87
1744493400,5.66,94.4,1006.7,88
1744494300,5.55,94.7,1006.7,87
1744495200,5.50,94.8,1006.8,87
1744496100,5.38,94.8,1006.7,88
1744497000,5.28,94.9,1006.8,87
1744497900,5.11,95.0,1006.7,88
1744498800,4.99,95.1,1006.7,87
1744499700,5.08,95.3,1006.7,87
1744500600,5.18,95.5,1006.7,87
1744501500,5.16,95.6,1006.7,87
1744502400,5.03,95.7,1006.7,87
1744503300,4.84,95.8,1006.7,87
1744504200,4.74,95.9,1006.6,86
1744505100,4.88,96.0,1006.5,87
1744506000,4.95,96.1,1006.4,87
1744506900,5.02,96.1,1006.3,87
1744507800,5.03,96.2,1006.3,87
1744508700,4.87,96.2,1006.3,87
1744509600,4.81,96.2,1006.3,87
1744510500,4.69,96.2,1006.2,88
1744511400,4.66,96.3,1006.1,87
1744512300,4.69,96.3,1006.1,87
1744513200,4.56,96.3,1006.1,86
1744514100,4.29,96.3,1006.2,87
1744515000,4.17,96.3,1006.0,87
1744515900,3.87,96.3,1005.9,86
1744516800,3.75,96.3,1005.8,86
1744517700,3.65,96.4,1005.8,86
1744518600,3.59,96.4,1005.7,86
1744519500,3.60,96.4,1005.6,87
1744520400,3.75,96.4,1005.7,86
1744521300,4.03,96.4,1005.8,88
1744522200,4.19,96.3,1005.8,87
1744523100,4.48,96.3,1005.8,86
1744524000,5.17,96.1,1005.7,87
1744524900,5.45,95.5,1005.7,87
1744525800,5.92,94.5,1005.5,87
1744526700,6.20,94.3,1005.4,87
1744527600,7.99,88.8,1005.3,88
1744528500,8.73,85.1,1005.2,88
1744529400,9.88,78.8,1005.1,89
1744530300,11.07,74.9,1005.0,90
1744531200,11.62,72.2,1005.0,91
1744532100,12.99,69.2,1004.8,92
1744533000,13.05,67.6,1004.8,92
1744533900,14.79,62.4,1004.7,92
1744534800,15.68,60.5,1004.6,92
1744535700,16.98,57.2,1004.4,92
1744536600,17.12,55.6,1004.4,91
1744537500,18.21,51.4,1004.3,91
1744538400,18.35,49.3,1004.0,91
1744539300,18.46,49.3,1003.9,91
1744540200,18.85,48.6,1003.7,91
1744541100,19.19,47.5,1003.6,91
1744542000,19.38,46.6,1003.4,91
1744542900,19.72,45.8,1003.4,93
1744543800,20.25,43.8,1003.0,91
1744544700,19.86,43.5,1002.8,91
1744545600,20.68,43.4,1002.6,90
1744546500,20.84,42.7,1002.4,91
1744547400,20.48,42.7,1002.2,91
1744548300,20.82,42.4,1002.0,91
1744549200,20.27,43.0,1001.7,91
1744550100,20.61,42.6,1001.6,91
1744551000,20.98,41.6,1001.5,92
1744551900,20.50,41.5,1001.2,91
1744552800,20.80,39.6,1001.1,89
1744553700,20.22,40.2,1000.9,91
1744554600,20.08,41.9,1000.8,89
1744555500,20.04,42.0,1000.7,89
1744556400,19.69,42.9,1000.6,89
1744557300,19.45,43.9,1000.6,89
1744558200,19.39,44.1,1000.6,89
1744559100,19.30,44.3,1000.6,90
1744560000,19.19,45.2,1000.5,88
1744560900,19.19,45.2,1000.5,88
1744561800,19.10,45.8,1000.5,89
1744562700,18.97,46.2,1000.5,88
1744563600,18.67,47.0,1000.3,88
1744564500,18.47,47.4,1000.3,89
1744565400,18.17,48.0,1000.4,88
1744566300,17.86,48.7,1000.5,88
1744567200,17.57,49.2,1000.6,88
1744568100,17.30,49.9,1000.7,88
1744569000,17.26,50.0,1000.7,88
1744569900,17.14,50.4,1000.7,89
1744570800,17.00,51.0,1000.7,88
1744571700,16.88,51.4,1000.7,88
1744572600,16.79,51.6,1000.6,88
1744573500,16.53,52.7,1000.6,88
1744574400,16.51,53.0,1000.5,88
1744575300,16.46,53.2,1000.5,88
1744576200,16.66,52.7,1000.4,88
1744577100,16.71,52.7,1000.4,88
1744578000,16.51,53.6,1000.4,88
1744578900,16.42,54.2,1000.5,88
1744579800,16.60,53.6,1000.5,87
1744580700,15.33,58.5,1000.5,87
1744581600,15.26,58.7,1000.4,87
1744582500,15.92,55.9,1000.5,87
1744583400,15.88,56.0,1000.5,87
1744584300,15.78,56.2,1000.7,87
1744585200,16.22,54.7,1000.7,87
1744586100,16.74,53.7,1000.8,87
1744587000,16.57,54.2,1000.8,87
1744587900,16.22,55.5,1000.9,87
1744588800,16.07,56.1,1000.8,87
1744589700,15.88,56.9,1001.0,87
1744590600,15.71,57.6,1001.1,87
1744591500,15.41,58.7,1001.2,87
1744592400,15.29,59.7,1001.2,87
1744593300,14.79,61.8,1001.3,87
1744594200,14.66,62.9,1001.5,87
1744595100,13.92,66.4,1001.6,87
1744596000,13.46,68.3,1001.9,87
1744596900,12.96,70.8,1002.0,87
1744597800,13.22,71.6,1002.1,85
1744598700,13.11,74.1,1002.2,87
1744599600,12.96,74.5,1002.3,87
1744600500,12.41,77.5,1002.5,87
1744601400,12.33,77.5,1002.6,87
1744602300,11.95,79.5,1002.7,87
1744603200,11.92,80.6,1002.8,86
1744604100,12.15,79.8,1003.0,87
1744605000,12.19,79.9,1003.1,87
1744605900,12.34,80.1,1003.2,87
1744606800,12.59,78.4,1003.5,87
1744607700,13.35,77.5,1003.7,87
1744608600,14.06,74.6,1003.8,87
1744609500,13.91,74.2,1003.8,86
1744610400,14.23,73.8,1004.1,86
1744611300,14.42,72.5,1004.3,87
1744612200,14.71,71.3,1004.5,85
1744613100,15.37,68.7,1004.5,87
1744614000,17.09,63.3,1004.6,88
1744614900,16.55,64.7,1004.6,85
1744615800,17.91,61.6,1004.8,88
1744616700,17.47,61.4,1004.8,88
1744617600,17.29,62.4,1004.8,88
1744618500,18.12,60.7,1004.9,88
1744619400,18.00,60.2,1005.0,88
1744620300,18.44,58.9,1005.1,89
1744621200,17.38,62.4,1005.2,88
1744622100,17.05,63.3,1005.2,88
1744623000,17.09,65.0,1005.2,88
1744623900,17.84,60.4,1005.2,89
1744624800,17.95,60.7,1005.2,89
1744625700,18.47,58.1,1005.3,89
1744626600,20.22,51.8,1005.2,91
1744627500,18.90,56.1,1005.2,88
1744628400,19.12,54.5,1005.2,92
1744629300,20.84,51.7,1005.2,91
1744630200,20.12,51.5,1005.2,91
1744631100,20.02,52.0,1005.1,91
1744632000,19.53,52.4,1005.2,91
1744632900,20.21,50.6,1005.2,91
1744633800,20.03,50.2,1005.1,89
1744634700,20.41,49.8,1005.2,91
1744635600,21.49,47.4,1005.1,91
1744636500,21.40,46.9,1004.9,90
1744637400,21.08,48.1,1004.9,91
1744638300,15.72,65.4,1005.1,89
1744639200,13.05,76.2,1006.1,89
1744640100,11.95,91.0,1005.3,88
1744641000,13.51,89.9,1005.7,92
1744641900,14.01,87.9,1005.7,91
1744642800,12.07,91.8,1005.9,89
1744643700,11.46,93.9,1006.0,89
1744644600,11.60,93.0,1006.1,89
1744645500,10.81,92.6,1005.9,89
1744646400,12.16,89.2,1006.1,89
1744647300,11.69,89.5,1006.1,89
1744648200,11.15,90.7,1006.1,89
1744649100,10.77,91.2,1006.2,89
1744650000,10.45,91.1,1006.4,89
1744650900,10.04,93.3,1006.5,88
1744651800,9.80,93.5,1006.5,88
1744652700,9.46,94.5,1006.6,89
1744654500,8.93,95.0,1007.1,89
1744654500,8.88,95.0,1007.1,88
1744655400,8.86,95.1,1007.3,88
1744656300,8.60,95.1,1007.3,89
1744657200,8.72,95.2,1007.5,88
1744658100,8.67,95.2,1007.7,88
1744659000,8.40,95.3,1007.7,88
1744659900,8.23,95.5,1007.7,87
1744660800,8.27,95.7,1008.0,88
1744661700,8.57,95.7,1007.9,88
1744662600,8.46,95.5,1007.7,88
1744663500,8.56,95.5,1007.7,88
1744664400,8.80,95.1,1007.7,87
1744665300,9.05,94.5,1007.5,87
1744666200,9.01,94.2,1007.5,88
1744667100,8.77,94.3,1007.4,87
1744668000,8.54,94.5,1007.4,88
1744668900,8.26,94.7,1007.4,87
1744669800,8.05,94.9,1007.4,87
1744670700,7.85,95.0,1007.3,87
1744671600,7.87,95.0,1007.4,89
1744672500,7.93,94.8,1007.2,87
1744673400,7.93,94.8,1007.0,87
1744674300,7.91,94.7,1007.3,87
1744675200,8.04,94.6,1007.3,87
1744676100,8.23,94.6,1007.3,87
1744677000,8.34,94.6,1007.3,87
1744677900,8.15,94.5,1007.3,87
1744678800,7.92,94.5,1007.2,87
1744679700,7.89,94.4,1007.2,87
1744680600,7.83,94.3,1007.2,87
1744681500,7.85,94.2,1007.1,87
1744682400,7.87,94.2,1007.1,87
1744683300,7.83,94.1,1007.2,87
1744684200,7.67,93.9,1007.2,87
1744685100,7.57,92.7,1007.2,87
1744686000,7.54,91.9,1007.1,87
1744686900,7.52,91.7,1007.1,87
1744687800,7.54,91.5,1006.9,87
1744688700,7.56,91.4,1006.9,86
1744689600,7.63,91.3,1006.8,86
1744690500,7.71,91.2,1006.9,86
1744691400,7.77,91.0,1007.2,87
1744692300,7.86,90.8,1007.1,86
1744693200,8.04,90.4,1007.1,86
1744694100,8.28,90.1,1007.1,86
1744695000,8.44,89.6,1007.2,87
1744695900,8.66,89.1,1007.1,85
1744696800,8.70,88.9,1007.1,86
1744697700,9.07,88.3,1007.0,87
1744698600,9.57,85.9,1006.9,87
1744699500,10.38,83.7,1006.9,87
1744700400,12.15,77.7,1006.9,87
1744701300,12.24,76.4,1006.8,87
1744702200,14.18,72.9,1006.7,90
1744703100,13.02,74.7,1006.6,88
1744704000,13.46,73.2,1006.6,88
1744704900,15.54,67.4,1006.6,89
1744705800,16.90,62.9,1006.5,94
1744706700,17.73,60.2,1006.4,92
1744707600,18.24,60.5,1006.4,92
1744708500,18.22,61.9,1006.4,92
1744709400,18.05,60.9,1006.2,92
1744710300,18.91,60.6,1006.2,92
1744711200,19.63,56.8,1006.1,92
1744712100,20.68,56.6,1006.1,91
1744713000,20.58,55.9,1005.9,91
1744713900,19.89,56.8,1005.8,91
1744714800,20.71,58.7,1005.8,91
1744715700,21.53,54.7,1005.5,91
1744716600,21.98,52.2,1005.3,91
1744717500,22.40,51.2,1005.3,91
1744718400,22.91,47.9,1005.3,91
1744719300,22.90,46.1,1005.0,91
1744720200,23.25,40.9,1004.8,92
1744721100,23.07,40.0,1004.7,91
1744722000,23.90,39.6,1004.6,100
1744722900,23.22,40.5,1004.5,91
1744723800,23.31,40.7,1004.4,91
1744724700,23.02,41.5,1004.1,91
1744725600,22.96,41.1,1004.1,91
1744726500,22.98,41.6,1003.9,91
1744727400,22.65,41.6,1003.8,92
1744728300,22.32,42.0,1003.8,91
1744729200,22.61,42.8,1003.7,91
1744730100,21.35,46.6,1003.6,88
1744731000,20.82,47.4,1003.5,89
1744731900,20.63,48.6,1003.6,90
1744732800,20.38,49.8,1003.6,89
1744733700,20.18,50.7,1003.5,90
1744734600,19.93,51.7,1003.6,89
1744735500,19.72,52.3,1003.6,89
1744736400,19.52,52.3,1003.7,89
1744737300,19.24,53.1,1003.8,88
1744738200,19.14,53.0,1003.8,89
1744739100,18.89,53.7,1003.9,89
1744740000,18.84,53.8,1004.1,89
1744740900,18.63,54.9,1004.2,88
1744741800,18.29,57.0,1004.1,88
1744742700,18.08,58.3,1004.1,88
1744743600,17.98,58.8,1004.1,88
1744744500,17.91,58.3,1004.0,89
1744745400,17.77,58.8,1004.1,88
1744746300,17.65,59.2,1004.1,88
1744747200,17.51,59.8,1004.1,88
1744748100,17.36,60.1,1004.0,88
1744749000,17.19,60.3,1004.0,88
1744749900,16.94,61.3,1004.0,88
1744750800,16.72,62.3,1004.0,88
1744751700,16.40,64.3,1004.1,88
1744752600,16.15,65.8,1004.1,88
1744753500,15.83,67.7,1004.1,88
1744754400,15.56,69.6,1004.1,88
1744755300,15.27,71.7,1004.0,88
1744756200,15.04,73.2,1004.1,88
1744757100,14.71,75.8,1004.1,87
1744758000,14.41,78.3,1004.0,87
1744758900,14.36,78.4,1003.9,88
1744759800,14.34,78.4,1003.9,87
1744760700,14.16,79.3,1003.8,87
1744761600,14.03,80.0,1003.7,87
1744762500,13.91,80.8,1003.7,87
1744763400,13.72,82.0,1003.7,88
1744764300,13.54,83.4,1003.6,87
1744765200,13.40,84.6,1003.5,87
1744766100,13.27,85.5,1003.5,87
1744767000,13.03,87.7,1003.4,87
1744767900,12.81,89.9,1003.4,87
1744768800,12.82,89.5,1003.4,86
1744769700,12.72,90.0,1003.4,87
1744770600,12.69,90.2,1003.3,87
1744771500,12.65,90.5,1003.3,86
1744772400,12.51,91.2,1003.3,87
1744773300,12.49,91.1,1003.3,87
1744774200,12.47,91.5,1003.3,87
1744775100,12.42,91.6,1003.4,87
1744776000,12.22,93.7,1003.4,87
1744776900,11.99,94.9,1003.5,87
1744777800,11.89,95.5,1003.5,87
1744778700,11.89,95.5,1003.6,88
1744779600,12.03,95.1,1003.7,87
1744780500,12.08,94.9,1003.6,86
1744781400,12.16,94.6,1003.7,87
1744782300,12.21,94.6,1003.6,87
1744783200,12.33,94.4,1003.7,86
1744784100,12.44,94.2,1003.8,87
1744785000,12.44,94.4,1003.9,87
1744785900,12.43,95.0,1003.8,87
1744786800,12.47,95.3,1003.8,87
1744787700,12.61,95.4,1003.9,87
1744788600,12.66,95.3,1004.0,87
1744789500,12.72,95.5,1004.0,87
1744790400,12.92,95.1,1004.2,87
1744791300,13.07,94.7,1004.2,87
1744792200,13.19,94.5,1004.3,87
1744793100,13.50,94.1,1004.2,87
1744794000,13.85,92.6,1004.4,87
1744794900,14.15,91.1,1004.5,87
1744795800,14.64,88.9,1004.5,87
1744796700,14.88,87.8,1004.5,87
1744797600,15.26,85.1,1004.7,86
1744798500,15.26,85.0,1004.7,87
1744799400,15.53,84.2,1004.8,87
1744800300,15.97,83.0,1004.8,87
1744801200,16.40,81.1,1004.9,87
1744802100,16.68,80.1,1004.9,87
1744803000,17.39,77.1,1004.9,87
1744803900,17.85,75.6,1005.0,88
1744804800,19.26,70.0,1005.1,89
1744805700,19.05,70.2,1005.2,88
1744806600,20.16,67.9,1005.2,88
1744807500,21.50,63.0,1005.4,90
1744808400,21.19,63.3,1005.5,88
1744809300,22.35,58.8,1005.5,90
1744810200,23.66,55.6,1005.5,92
1744811100,23.06,57.7,1005.6,92
1744812000,21.98,60.1,1005.7,89
1744812900,21.53,60.1,1005.9,90
1744813800,18.28,72.1,1006.0,89
1744814700,17.55,74.8,1006.0,89
1744815600,18.82,71.7,1006.1,90
1744816500,19.43,68.0,1006.2,90
1744817400,18.76,69.9,1006.3,89
1744818300,18.68,70.3,1006.3,89
1744819200,18.65,71.5,1006.4,90
1744820100,18.13,71.9,1006.5,89
1744821000,16.71,77.1,1006.4,89
1744821900,15.94,80.7,1006.4,89
1744822800,15.49,82.1,1006.4,89
1744823700,14.96,84.5,1006.7,89
1744824600,14.47,86.1,1006.8,89
1744825500,13.98,88.6,1006.8,88
1744826400,13.60,89.7,1006.9,89
1744827300,13.21,91.0,1007.0,88
1744828200,12.89,92.5,1007.3,87
1744829100,12.58,92.9,1007.4,89
1744830000,12.19,94.1,1007.5,89
1744830900,12.01,94.5,1007.7,88
1744831800,11.69,94.8,1007.8,88
1744832700,11.61,95.2,1007.8,88
1744833600,11.70,95.3,1008.0,88
1744834500,11.42,95.3,1008.0,88
1744835400,11.02,95.3,1008.1,88
1744836300,11.10,95.6,1008.2,88
1744837200,11.01,95.8,1008.2,88
1744838100,11.02,95.9,1008.2,88
1744839000,10.91,96.0,1008.3,88
1744839900,10.84,96.1,1008.2,87
1744840800,10.72,96.2,1008.1,87
1744841700,11.04,96.3,1008.1,88
1744842600,11.13,96.3,1008.3,88
1744843500,10.77,96.3,1008.4,88
1744844400,10.86,96.3,1008.2,88
1744845300,10.61,96.3,1008.2,87
1744846200,10.90,96.4,1008.1,87
1744847100,11.06,96.5,1008.1,88
1744848000,10.85,96.4,1008.1,88
1744848900,10.61,96.4,1007.9,87
1744849800,10.84,96.5,1008.0,88
1744850700,10.57,96.5,1007.9,87
1744851600,10.59,96.5,1007.8,87
1744852500,10.65,96.6,1007.8,87
1744853400,10.70,96.6,1007.7,87
1744854300,10.72,96.7,1007.7,88
1744855200,10.75,96.7,1007.8,87
1744856100,10.65,96.7,1007.8,87
1744857000,10.77,96.8,1007.7,87
1744857900,10.90,96.8,1007.5,87
1744858800,10.62,96.8,1007.5,87
1744859700,9.63,96.7,1007.5,87
1744860600,9.31,96.7,1007.8,87
1744861500,9.20,96.7,1007.6,87
1744862400,9.04,96.7,1007.5,87
1744863300,8.98,96.8,1007.5,87
1744864200,9.18,96.8,1007.5,87
1744865100,9.14,96.8,1007.6,87
1744866000,9.43,96.8,1007.8,87
1744866900,9.47,96.7,1007.8,87
1744867800,9.63,96.7,1007.7,88
1744868700,9.77,96.6,1007.8,87
1744869600,10.30,96.5,1007.8,87
1744870500,10.29,96.3,1007.8,87
1744871400,11.14,95.9,1007.7,87
1744872300,11.78,94.6,1007.7,88
1744873200,12.86,89.7,1007.7,88
1744874100,14.77,81.8,1007.7,89
1744875000,15.51,78.6,1007.8,89
1744875900,15.86,76.3,1007.8,89
1744876800,17.41,74.2,1007.7,90
1744877700,17.38,71.2,1007.5,92
1744878600,17.63,72.4,1007.4,90
1744879500,17.41,72.9,1007.2,90
1744880400,18.49,69.1,1007.2,91
1744881300,20.04,65.1,1007.1,91
1744882200,19.57,65.3,1006.9,90
1744883100,19.32,68.7,1006.8,92
